timestamp,actiondata,latitude,longitude,xp,yp,roll,pitch,yaw,angular_velx,angular_vely,angular_velz
792000000,"[0, 0, 0, 0]",-33.722480103710964,150.67433935007955,32.26,32.78,0.04,0.72,4.59,0.026000000000000002,0.07575,0.271
824000000,"[749, 749, 749, 749]",-33.72247992622366,150.67434086218296,32.4,32.8,0.1,0.96,5.19,0.0275,0.113,0.277
868000000,"[1000, 1000, 1000, 1000]",-33.7224797565082,150.67434230226766,32.54,32.82,0.19,1.17,5.93,0.025500000000000002,0.04225,0.24825
932000000,"[1000, 1000, 1000, 1000]",-33.722479560720956,150.6743439429806,32.69,32.84,0.27,1.2,6.57,-0.001,-0.012750000000000001,0.24325
976000000,"[1000, 1000, 1000, 1000]",-33.72247936621536,150.674345521507,32.84,32.86,0.32,1.06,7.22,0.00725,-0.045,0.195
48000000,"[1000, 1000, 1000, 1000]",-33.72247913927813,150.67434729320007,33.0,32.89,0.31,0.83,7.78,-0.01425,-0.0775,0.1885
88000000,"[1000, 1000, 1000, 1000]",-33.72247891559591,150.6743489824015,33.16,32.91,0.27,0.52,8.36,-0.0135,-0.1095,0.17225000000000001
140000000,"[1000, 1000, 1000, 1000]",-33.72247866070374,150.67435086941254,33.33,32.94,0.18,0.15,8.97,-0.038,-0.08175,0.182
176000000,"[1000, 1000, 1000, 1000]",-33.722478417251544,150.67435266310645,33.5,32.97,0.12,-0.07,9.36,-0.0195,-0.07475,0.1625
248000000,"[1000, 1000, 1000, 1000]",-33.722478148198434,150.67435466052777,33.68,33.0,0.05,-0.31,9.9,0.0,-0.061,0.15375
284000000,"[1000, 1000, 1000, 1000]",-33.72247789688586,150.6743565512586,33.86,33.03,0.04,-0.4,10.25,0.006500000000000001,-0.0235,0.14150000000000001
348000000,"[1000, 1000, 1000, 1000]",-33.72247762171034,150.67435864542495,34.05,33.06,0.07,-0.44,10.64,0.0095,0.00625,0.1475
384000000,"[1000, 1000, 1000, 1000]",-33.7224773636733,150.67436061535864,34.23,33.09,0.12,-0.4,11.04,0.021,0.02425,0.122
412000000,"[1000, 1000, 1000, 1000]",-33.722477077187264,150.6743627826442,34.43,33.12,0.2,-0.26,11.47,0.015,0.068,0.10775
452000000,"[1000, 1000, 1000, 1000]",-33.72247680386184,150.674364807623,34.62,33.15,0.23,-0.17,11.66,0.017750000000000002,0.06725,0.10675
520000000,"[1000, 1000, 1000, 1000]",-33.722476496219215,150.6743670210025,34.83,33.18,0.28,0.07,12.05,0.010750000000000001,0.08325,0.113
568000000,"[1000, 1000, 1000, 1000]",-33.72247620129191,150.6743690764644,35.02,33.21,0.27,0.3,12.36,-0.003,0.09675,0.0945
640000000,"[1000, 1000, 1000, 1000]",-33.72247587154544,150.67437131059106,35.23,33.25,0.24,0.51,12.64,-0.0015,0.066,0.097
680000000,"[1000, 1000, 1000, 1000]",-33.72247556069898,150.67437337477176,35.42,33.29,0.2,0.68,12.86,-0.00975,0.07875,0.07875
748000000,"[1000, 1000, 1000, 1000]",-33.7224752211259,150.67437560823316,35.62,33.32,0.13,0.89,13.17,-0.006500000000000001,0.07175000000000001,0.09325
788000000,"[1000, 1000, 1000, 1000]",-33.722474908574185,150.67437766377338,35.81,33.36,0.08,1.0,13.42,-0.00925,0.04225,0.06425
864000000,"[1000, 1000, 1000, 1000]",-33.722474573531755,150.6743798810239,36.02,33.4,0.06,1.05,13.64,-0.007,0.0085,0.09075
816000000,"[1000, 1000, 1000, 1000]",-33.72247426814186,150.6743819173829,36.21,33.43,0.07,1.04,13.81,0.01825,-0.00625,0.07125000000000001
936000000,"[1000, 1000, 1000, 1000]",-33.7224739402184,150.67438411215412,36.41,33.47,0.12,0.91,14.11,0.0155,-0.029750000000000002,0.08825
976000000,"[1000, 1000, 1000, 1000]",-33.722473637729635,150.67438612911099,36.6,33.5,0.15,0.79,14.27,0.01375,-0.046,0.064
40000000,"[1000, 1000, 1000, 1000]",-33.722473306866185,150.6743883075434,36.8,33.54,0.19,0.63,14.44,0.01025,-0.05825,0.074
88000000,"[1000, 1000, 1000, 1000]",-33.72247299572627,150.67439031615666,36.99,33.57,0.22,0.44,14.63,-0.00475,-0.0495,0.04975
160000000,"[1000, 1000, 1000, 1000]",-33.7224726503753,150.67439249453398,37.19,33.61,0.21,0.28,14.78,-0.00875,-0.04125,0.051750000000000004
192000000,"[1000, 1000, 1000, 1000]",-33.72247232339382,150.6743945116685,37.38,33.64,0.19,0.15,14.95,-0.02675,-0.03325,0.06175
240000000,"[1000, 1000, 1000, 1000]",-33.72247196112221,150.67439670734277,37.58,33.69,0.14,0.08,15.09,-0.00375,-0.01375,0.05225
284000000,"[1000, 1000, 1000, 1000]",-33.72247162095533,150.67439874553256,37.77,33.72,0.1,0.08,15.24,-0.00775,0.002,0.03775
348000000,"[1000, 1000, 1000, 1000]",-33.72247124836636,150.67440096593833,37.97,33.76,0.06,0.13,15.37,-0.016,0.02625,0.05275
396000000,"[1000, 1000, 1000, 1000]",-33.722470902302966,150.67440302521194,38.16,33.8,0.05,0.23,15.5,0.03325,0.05425,0.03925
420000000,"[1000, 1000, 1000, 1000]",-33.722470526057485,150.67440526311444,38.37,33.84,0.05,0.35,15.61,0.01925,0.0445,0.03925
468000000,"[1000, 1000, 1000, 1000]",-33.72247017749676,150.6744073315207,38.56,33.88,0.08,0.49,15.73,0.0185,0.03775,0.04475
536000000,"[1000, 1000, 1000, 1000]",-33.722469797712556,150.6744095708688,38.77,33.93,0.11,0.61,15.84,0.01425,0.05025,0.04425
572000000,"[1000, 1000, 1000, 1000]",-33.72246944407587,150.67441163336557,38.96,33.96,0.14,0.72,15.94,0.0025,0.0445,0.02275
636000000,"[1000, 1000, 1000, 1000]",-33.72246905662717,150.67441386024876,39.17,34.01,0.15,0.79,16.04,-0.0035,0.035750000000000004,0.03125
672000000,"[1000, 1000, 1000, 1000]",-33.72246869457647,150.67441590787925,39.36,34.05,0.15,0.83,16.14,-0.00475,0.00525,0.0185
744000000,"[1000, 1000, 1000, 1000]",-33.72246829792637,150.67441811767506,39.56,34.09,0.13,0.84,16.22,-0.01225,0.003,0.027
788000000,"[1000, 1000, 1000, 1000]",-33.72246792864276,150.67442015073007,39.75,34.13,0.09,0.82,16.31,-0.0045000000000000005,-0.01225,0.035250000000000004
812000000,"[1000, 1000, 1000, 1000]",-33.722467526578335,150.67442234769362,39.96,34.18,0.05,0.78,16.39,-0.00925,-0.00975,0.015
856000000,"[1000, 1000, 1000, 1000]",-33.72246715472877,150.67442437236429,40.14,34.22,0.02,0.72,16.46,-0.01,-0.029500000000000002,0.027
932000000,"[1000, 1000, 1000, 1000]",-33.722466751805015,150.67442656401417,40.35,34.26,0.01,0.65,16.53,0.00725,-0.017750000000000002,0.02825
968000000,"[1000, 1000, 1000, 1000]",-33.72246637965995,150.6744285867833,40.53,34.3,0.01,0.58,16.62,-0.005,-0.025500000000000002,0.025750000000000002
32000000,"[1000, 1000, 1000, 1000]",-33.72246597529315,150.6744307788688,40.74,34.35,0.02,0.54,16.66,0.01925,-0.00975,0.02325
80000000,"[1000, 1000, 1000, 1000]",-33.7224655995314,150.6744328037018,40.92,34.39,0.05,0.47,16.73,0.0095,-0.00175,0.0225
112000000,"[1000, 1000, 1000, 1000]",-33.722465188080065,150.67443499930673,41.13,34.44,0.07,0.44,16.79,-0.002,-0.0205,0.00975
200000000,"[1000, 1000, 1000, 1000]",-33.722464803037454,150.6744370282927,41.32,34.48,0.08,0.43,16.85,0.0105,0.00775,0.01575
228000000,"[1000, 1000, 1000, 1000]",-33.72246437958796,150.67443922915703,41.52,34.53,0.07,0.43,16.9,-0.003,0.0025,0.02625
296000000,"[1000, 1000, 1000, 1000]",-33.72246398307709,150.67444126344205,41.71,34.57,0.05,0.46,16.96,-0.00775,0.00625,0.024
328000000,"[1000, 1000, 1000, 1000]",-33.72246354843202,150.6744434700399,41.91,34.62,0.03,0.5,17.0,-0.006500000000000001,0.02875,0.01675
400000000,"[1000, 1000, 1000, 1000]",-33.7224631438786,150.67444550895587,42.1,34.66,-0.01,0.58,17.06,-0.010750000000000001,0.03025,0.010750000000000001
428000000,"[1000, 1000, 1000, 1000]",-33.72246270357606,150.6744477189664,42.31,34.71,-0.03,0.63,17.09,-0.0235,0.03475,0.015
472000000,"[309, -309, 309, -309]",-33.72246229693736,150.67444973305905,42.49,34.76,-0.04,0.72,17.11,0.01625,0.06675,-0.029500000000000002
548000000,"[1000, 1000, 1000, 1000]",-33.722461846364915,150.67445174404918,42.68,34.81,-0.02,0.97,16.77,-0.0085,0.12375,-0.215
596000000,"[1000, 1000, 1000, 1000]",-33.72246141443644,150.67445353852054,42.85,34.85,-0.02,1.32,16.05,-0.01325,0.10350000000000001,-0.23500000000000001
620000000,"[1000, 1000, 1000, 1000]",-33.72246094388077,150.67445550879228,43.03,34.91,-0.03,1.51,15.41,-0.00775,0.0425,-0.23475000000000001
692000000,"[1000, 1000, 1000, 1000]",-33.722460509909396,150.6744573414095,43.2,34.96,-0.04,1.56,14.77,-0.0175,-0.011,-0.20375000000000001
724000000,"[1000, 1000, 1000, 1000]",-33.72246004132886,150.67445933587396,43.38,35.01,-0.05,1.47,14.2,0.01025,-0.041,-0.20400000000000001
796000000,"[1000, 1000, 1000, 1000]",-33.7224596101754,150.67446118462172,43.56,35.05,-0.06,1.23,13.55,0.005,-0.07925,-0.19275
820000000,"[1000, 1000, 1000, 1000]",-33.722459143768056,150.67446319872312,43.74,35.11,-0.06,0.94,13.01,0.0115,-0.0975,-0.1915
872000000,"[1000, 1000, 1000, 1000]",-33.7224587128739,150.6744650726934,43.92,35.15,-0.07,0.67,12.55,0.005,-0.069,-0.17375000000000002
952000000,"[1000, 1000, 1000, 1000]",-33.722458244745816,150.6744671238416,44.11,35.21,-0.07,0.45,12.18,0.00275,-0.08525,-0.161
992000000,"[1000, 1000, 1000, 1000]",-33.722457810978966,150.67446903996085,44.28,35.25,-0.08,0.23,11.73,-0.00575,-0.047,-0.15675
20000000,"[1000, 1000, 1000, 1000]",-33.722457339375616,150.67447114215895,44.48,35.31,-0.09,0.07,11.24,0.01175,-0.02875,-0.12825
104000000,"[1000, 1000, 1000, 1000]",-33.722456903040005,150.6744731067407,44.66,35.36,-0.1,0.03,10.93,0.00425,-0.01675,-0.14350000000000002
132000000,"[1000, 1000, 1000, 1000]",-33.72245643021336,150.67447525911732,44.86,35.41,-0.12,0.04,10.57,0.0045000000000000005,0.01675,-0.12675
180000000,"[0, 0, 0, 0]",-33.722455997438274,150.67447725372463,45.04,35.46,-0.13,0.12,10.21,-0.001,0.0565,-0.12925
248000000,"[0, 0, 0, 0]",-33.722455554417884,150.67447928805998,45.23,35.5,-0.12,0.4,9.89,0.007,0.14725,-0.123
284000000,"[0, 0, 0, 0]",-33.722455167868986,150.6744810349126,45.4,35.55,-0.11,0.8,9.64,-0.007,0.1895,-0.11525
316000000,"[0, 0, 0, 0]",-33.72245477090982,150.6744827964738,45.56,35.59,-0.12,1.55,9.28,-0.0175,0.232,-0.106
396000000,"[1000, 1000, 1000, 1000]",-33.72245442364401,150.67448430541447,45.7,35.63,-0.13,2.24,8.99,-0.004,0.226,-0.10300000000000001
424000000,"[1000, 1000, 1000, 1000]",-33.72245405046071,150.6744859226241,45.85,35.67,-0.17,2.71,8.73,-0.00575,0.133,-0.089
472000000,"[1000, 1000, 1000, 1000]",-33.72245370618518,150.67448745526454,45.99,35.71,-0.21,2.87,8.47,-0.012,0.005,-0.07775
548000000,"[200, 200, 200, 200]",-33.72245333754169,150.6744891365753,46.15,35.75,-0.23,2.63,8.18,0.003,-0.1075,-0.0885
580000000,"[200, 200, 200, 200]",-33.722453011152886,150.67449062750862,46.28,35.79,-0.23,2.44,8.05,0.01325,-0.11925000000000001,-0.08125
612000000,"[200, 200, 200, 200]",-33.72245267549437,150.6744921448554,46.42,35.82,-0.22,2.02,7.79,0.00975,-0.10725,-0.0795
688000000,"[1000, 1000, 1000, 1000]",-33.72245237031566,150.67449354588481,46.55,35.86,-0.19,1.61,7.58,0.014750000000000001,-0.16325,-0.0635
716000000,"[1000, 1000, 1000, 1000]",-33.72245203426314,150.67449514025031,46.7,35.9,-0.16,0.98,7.35,0.00775,-0.19975,-0.075
760000000,"[1000, 1000, 1000, 1000]",-33.72245171769534,150.67449668274907,46.85,35.93,-0.15,0.66,7.24,-0.00075,-0.2005,-0.05675
856000000,"[1000, 1000, 1000, 1000]",-33.722451367040065,150.67449843202704,47.01,35.97,-0.14,-0.0,7.03,-0.0045000000000000005,-0.16325,-0.069
816000000,"[1000, 1000, 1000, 1000]",-33.72245103645888,150.67450012026774,47.16,36.01,-0.16,-0.38,6.89,-0.011,-0.14100000000000001,-0.04
924000000,"[1000, 1000, 1000, 1000]",-33.722450672136105,150.67450202900258,47.34,36.05,-0.2,-0.84,6.66,-0.01525,-0.06725,-0.056
972000000,"[1000, 1000, 1000, 1000]",-33.72245033193562,150.67450386283403,47.51,36.08,-0.23,-0.94,6.54,-0.02225,-0.0055,-0.038
44000000,"[1000, 1000, 1000, 1000]",-33.72244996146696,150.67450592279576,47.7,36.13,-0.26,-0.88,6.36,-0.00725,0.0635,-0.035
80000000,"[1000, 1000, 1000, 1000]",-33.72244961968086,150.67450788499946,47.88,36.16,-0.27,-0.77,6.29,-0.01,0.081,-0.0565
144000000,"[1000, 1000, 1000, 1000]",-33.72244925131844,150.6745100654349,48.09,36.2,-0.27,-0.38,6.13,-0.001,0.13275,-0.04275
192000000,"[1000, 1000, 1000, 1000]",-33.722448913975036,150.6745121164041,48.28,36.24,-0.26,-0.05,6.02,-0.00825,0.15,-0.05325
220000000,"[1000, 1000, 1000, 1000]",-33.72244855177863,150.67451436476762,48.48,36.28,-0.24,0.5,5.88,0.00275,0.16675,-0.0455
268000000,"[1000, 1000, 1000, 1000]",-33.72244822035304,150.67451645127278,48.68,36.32,-0.22,0.86,5.78,0.0185,0.1655,-0.029
344000000,"[1000, 1000, 1000, 1000]",-33.722447864232656,150.67451871037332,48.89,36.36,-0.19,1.4,5.63,0.0035,0.11825000000000001,-0.0505
376000000,"[1000, 1000, 1000, 1000]",-33.72244753818692,150.67452078499872,49.08,36.39,-0.19,1.61,5.54,-0.01425,0.08525,-0.04775
452000000,"[1000, 1000, 1000, 1000]",-33.72244718825022,150.67452301379657,49.29,36.43,-0.2,1.77,5.42,0.00675,0.00975,-0.029750000000000002
412000000,"[1000, 1000, 1000, 1000]",-33.72244686894304,150.6745250508564,49.47,36.47,-0.22,1.78,5.35,-0.01,0.0015,-0.04025
520000000,"[1000, 1000, 1000, 1000]",-33.72244652798953,150.67452723603344,49.68,36.51,-0.24,1.68,5.26,0.001,-0.05375,-0.0375
568000000,"[1000, 1000, 1000, 1000]",-33.7224462185684,150.67452923646536,49.86,36.54,-0.26,1.46,5.17,-0.00375,-0.07525,-0.019
640000000,"[1000, 1000, 1000, 1000]",-33.722445889478365,150.67453139172,50.06,36.58,-0.27,1.2,5.09,-0.00625,-0.093,-0.0365
676000000,"[1000, 1000, 1000, 1000]",-33.722445591127006,150.67453337696708,50.25,36.61,-0.27,0.88,5.0,0.0025,-0.09025,-0.0395
740000000,"[1000, 1000, 1000, 1000]",-33.72244527292329,150.67453553078948,50.45,36.65,-0.25,0.6,4.93,-0.00575,-0.0895,-0.036000000000000004
788000000,"[1000, 1000, 1000, 1000]",-33.72244498265326,150.67453752806884,50.63,36.68,-0.23,0.32,4.85,0.003,-0.0785,-0.03025
812000000,"[1000, 1000, 1000, 1000]",-33.72244467052525,150.67453970712901,50.83,36.71,-0.22,0.14,4.78,0.014750000000000001,-0.038,-0.03675
860000000,"[1000, 1000, 1000, 1000]",-33.72244438350219,150.6745417358768,51.02,36.74,-0.2,0.02,4.71,0.00625,-0.011,-0.02925
916000000,"[1000, 1000, 1000, 1000]",-33.722444073093975,150.6745439538013,51.23,36.78,-0.19,0.0,4.65,0.009000000000000001,0.0055,-0.0235
996000000,"[1000, 1000, 1000, 1000]",-33.722443787064016,150.6745460189957,51.42,36.81,-0.2,0.08,4.58,-0.0022500000000000003,0.045,-0.032
20000000,"[1000, 1000, 1000, 1000]",-33.72244347838202,150.67454827292352,51.63,36.84,-0.21,0.2,4.53,-0.016,0.077,-0.01125
64000000,"[1000, 1000, 1000, 1000]",-33.72244319550657,150.67455036496617,51.82,36.88,-0.22,0.39,4.47,-0.006500000000000001,0.069,-0.01625
132000000,"[1000, 1000, 1000, 1000]",-33.722442892501405,150.67455263853643,52.03,36.91,-0.24,0.59,4.41,-0.0035,0.0765,-0.02725
168000000,"[1000, 1000, 1000, 1000]",-33.72244261690209,150.67455473883683,52.23,36.94,-0.24,0.84,4.35,-0.004,0.08575,-0.01925
236000000,"[1000, 1000, 1000, 1000]",-33.72244232336369,150.67455701064986,52.44,36.97,-0.24,0.98,4.31,-0.0025,0.06425,0.001
288000000,"[1000, 1000, 1000, 1000]",-33.72244205708663,150.67455910050137,52.63,37.0,-0.22,1.15,4.25,-0.0115,0.056,-0.0035
316000000,"[1000, 1000, 1000, 1000]",-33.72244177324812,150.6745613535617,52.84,37.03,-0.21,1.21,4.21,-0.00525,0.022,-0.017750000000000002
396000000,"[1000, 1000, 1000, 1000]",-33.72244151484559,150.67456342175072,53.03,37.06,-0.19,1.24,4.16,0.0155,0.006,-0.0245
428000000,"[1000, 1000, 1000, 1000]",-33.72244123801808,150.67456564974577,53.24,37.09,-0.18,1.2,4.12,0.010750000000000001,-0.0045000000000000005,-0.01125
512000000,"[1000, 1000, 1000, 1000]",-33.72244098480422,150.67456769613284,53.43,37.12,-0.17,1.11,4.08,-0.00675,-0.04275,-0.02625
540000000,"[1000, 1000, 1000, 1000]",-33.72244071271816,150.67456990474247,53.63,37.15,-0.17,0.99,4.04,0.0165,-0.0385,-0.0175
584000000,"[1000, 1000, 1000, 1000]",-33.722440463680215,150.6745719390309,53.82,37.18,-0.17,0.84,4.0,-0.0032500000000000003,-0.043500000000000004,-0.02775
616000000,"[1000, 1000, 1000, 1000]",-33.722440196506874,150.674574142003,54.02,37.21,-0.18,0.7,3.96,0.006,-0.04475,0.008
692000000,"[1000, 1000, 1000, 1000]",-33.72243995266577,150.67457617817468,54.21,37.24,-0.18,0.55,3.92,-0.0245,-0.032,-0.011
724000000,"[1000, 1000, 1000, 1000]",-33.722439691816035,150.67457839015916,54.42,37.26,-0.19,0.45,3.89,-0.00825,-0.04225,-0.021500000000000002
796000000,"[1000, 1000, 1000, 1000]",-33.72243945414064,150.67458043976504,54.61,37.29,-0.18,0.38,3.85,0.0015,-0.00375,-0.03225
824000000,"[1000, 1000, 1000, 1000]",-33.72243919979895,150.67458266983854,54.82,37.32,-0.17,0.35,3.82,-0.0025,0.014,-0.00975
872000000,"[1000, 1000, 1000, 1000]",-33.72243896751078,150.67458473735445,55.01,37.34,-0.15,0.38,3.78,0.0005,0.03225,-0.0115
912000000,"[1000, 1000, 1000, 1000]",-33.7224387180179,150.6745869858499,55.22,37.37,-0.14,0.42,3.76,0.017750000000000002,0.0285,-0.0155
996000000,"[1000, 1000, 1000, 1000]",-33.72243848928898,150.67458906762573,55.41,37.4,-0.12,0.51,3.72,0.00425,0.04675,0.00275
24000000,"[1000, 1000, 1000, 1000]",-33.72243824296923,150.67459132705045,55.62,37.42,-0.11,0.61,3.7,0.00975,0.056,-0.00775
100000000,"[1000, 1000, 1000, 1000]",-33.722438017016614,150.67459341395616,55.81,37.45,-0.11,0.72,3.67,0.00625,0.05025,-0.006
132000000,"[1000, 1000, 1000, 1000]",-33.72243777412583,150.6745956734117,56.02,37.48,-0.11,0.81,3.64,0.01825,0.03925,-0.007
184000000,"[1000, 1000, 1000, 1000]",-33.72243755214301,150.67459775571004,56.21,37.5,-0.11,0.9,3.61,0.004,0.02775,-0.007
212000000,"[1000, 1000, 1000, 1000]",-33.72243731462049,150.6746000062138,56.42,37.53,-0.11,0.94,3.58,0.001,0.02275,-0.0165
296000000,"[1000, 1000, 1000, 1000]",-33.72243709846226,150.67460207787585,56.61,37.55,-0.11,0.95,3.56,0.007,-0.004,-0.007
