timestamp,actiondata,latitude,longitude,xp,yp,roll,pitch,yaw,angular_velx,angular_vely,angular_velz
320000000,"[1000, 1000, 1000, 1000]",-33.722436867777645,150.67460431587838,56.82,37.58,-0.11,0.94,3.54,0.011,-0.0085,-0.02325
368000000,"[1000, 1000, 1000, 1000]",-33.72243665790271,150.6746063765103,57.01,37.6,-0.09,0.9,3.51,0.0135,0.009000000000000001,-0.01975
444000000,"[1000, 1000, 1000, 1000]",-33.7224364334305,150.6746086044959,57.22,37.63,-0.08,0.84,3.49,0.00875,-0.019,-0.01025
488000000,"[1000, 1000, 1000, 1000]",-33.722436228388325,150.67461065860226,57.41,37.65,-0.06,0.76,3.46,0.00725,-0.0105,-0.00425
516000000,"[1000, 1000, 1000, 1000]",-33.722436008056334,150.67461288307905,57.62,37.67,-0.05,0.67,3.44,0.01875,-0.03375,-0.016
596000000,"[-1000, 1000, -1000, 1000]",-33.72243580721,150.67461493624592,57.81,37.7,-0.04,0.62,3.42,-0.00475,-0.00425,-0.0035
620000000,"[-1000, 1000, -1000, 1000]",-33.7224357105271,150.67461705616145,58.0,37.71,-0.01,0.67,4.01,0.017750000000000002,0.0495,0.42925
668000000,"[1000, 1000, 1000, 1000]",-33.722435736294635,150.67461892433016,58.18,37.7,0.01,0.93,5.89,0.006500000000000001,0.094,0.669
744000000,"[1000, 1000, 1000, 1000]",-33.722435744669156,150.67462098345777,58.37,37.7,0.01,1.14,8.08,-0.00275,0.043000000000000003,0.606
784000000,"[1000, 1000, 1000, 1000]",-33.7224357317818,150.67462291069864,58.54,37.7,0.01,1.2,9.42,-0.00675,0.01,0.556
848000000,"[1000, 1000, 1000, 1000]",-33.72243569855173,150.67462501827924,58.74,37.71,0.0,1.19,10.92,-0.00275,0.0022500000000000003,0.5215
884000000,"[1000, 1000, 1000, 1000]",-33.72243565208538,150.67462697816995,58.92,37.71,0.0,1.09,12.43,-0.016,-0.041,0.47350000000000003
932000000,"[1000, 1000, 1000, 1000]",-33.7224355856755,150.67462911638387,59.12,37.72,0.01,0.9,14.03,0.0095,-0.04225,0.4395
980000000,"[1000, 1000, 1000, 1000]",-33.72243550937218,150.6746311052224,59.3,37.73,0.02,0.79,14.74,0.005,-0.05575,0.42625
8000000,"[1000, 1000, 1000, 1000]",-33.722435409290654,150.67463327807639,59.51,37.74,0.05,0.52,16.42,-0.010750000000000001,-0.055,0.38
84000000,"[1000, 1000, 1000, 1000]",-33.72243529927443,150.67463530182565,59.69,37.75,0.08,0.39,17.28,-0.0032500000000000003,-0.0455,0.36325
152000000,"[1000, 1000, 1000, 1000]",-33.72243515920636,150.67463751382934,59.9,37.77,0.1,0.27,18.25,0.010750000000000001,-0.03925,0.34825
196000000,"[1000, 1000, 1000, 1000]",-33.72243500936785,150.67463957268455,60.09,37.78,0.13,0.2,19.24,0.00725,-0.01575,0.30925
220000000,"[1000, 1000, 1000, 1000]",-33.72243482400712,150.67464181933687,60.3,37.8,0.15,0.17,20.1,-0.00775,-0.0005,0.29475
268000000,"[1000, 1000, 1000, 1000]",-33.72243463156785,150.6746439057071,60.49,37.83,0.16,0.18,20.97,0.0,0.01575,0.29525
344000000,"[1000, 1000, 1000, 1000]",-33.722434400496596,150.67464617668867,60.7,37.85,0.16,0.23,21.73,-0.00575,0.023,0.25775
380000000,"[1000, 1000, 1000, 1000]",-33.72243416719015,150.67464828046005,60.9,37.88,0.16,0.31,22.5,-0.0035,0.0505,0.2515
444000000,"[1000, 1000, 1000, 1000]",-33.72243389391523,150.674650565121,61.11,37.91,0.15,0.4,23.16,0.01,0.0285,0.23950000000000002
492000000,"[1000, 1000, 1000, 1000]",-33.72243362377088,150.67465267699592,61.3,37.94,0.15,0.48,23.69,-0.005,0.04275,0.224
516000000,"[1000, 1000, 1000, 1000]",-33.72243331280285,150.6746549655795,61.52,37.97,0.16,0.6,24.44,-0.00875,0.035500000000000004,0.18775
564000000,"[1000, 1000, 1000, 1000]",-33.72243300966077,150.67465707642137,61.71,38.01,0.17,0.68,24.92,-0.00675,0.02475,0.18825
636000000,"[1000, 1000, 1000, 1000]",-33.722432664550226,150.67465935860875,61.92,38.04,0.19,0.78,25.59,0.00675,0.033,0.17825
672000000,"[1000, 1000, 1000, 1000]",-33.72243233109554,150.67466145869759,62.12,38.08,0.2,0.84,26.21,0.0055,0.02725,0.18275
744000000,"[-1000, 1000, -1000, 1000]",-33.72243195870444,150.6746637232019,62.33,38.12,0.22,0.85,26.74,0.00775,0.01725,0.23950000000000002
788000000,"[-1000, 1000, -1000, 1000]",-33.722431739596836,150.67466576462098,62.52,38.15,0.25,0.96,27.81,0.00075,0.08725000000000001,0.6305000000000001
856000000,"[1000, 1000, 1000, 1000]",-33.72243158984015,150.67466794566582,62.72,38.16,0.27,1.15,29.88,-0.008,0.05675,0.7352500000000001
808000000,"[1000, 1000, 1000, 1000]",-33.72243140317619,150.67466996806903,62.91,38.18,0.27,1.24,31.99,-0.0235,0.003,0.681
948000000,"[1000, 1000, 1000, 1000]",-33.72243115343784,150.6746721621127,63.11,38.21,0.26,1.2,33.78,-0.00625,-0.017750000000000002,0.63775
984000000,"[1000, 1000, 1000, 1000]",-33.72243088193555,150.67467418781,63.3,38.24,0.25,1.03,35.56,-0.00675,-0.059250000000000004,0.553
56000000,"[1000, 1000, 1000, 1000]",-33.72243054426524,150.6746763838656,63.5,38.28,0.23,0.8,37.09,-0.01925,-0.09175,0.5357500000000001
8000000,"[1000, 1000, 1000, 1000]",-33.72243019133804,150.67467841517035,63.69,38.32,0.23,0.52,38.63,-0.001,-0.08725000000000001,0.502
124000000,"[1000, 1000, 1000, 1000]",-33.72242976192517,150.67468062339194,63.89,38.37,0.23,0.26,39.95,0.0015,-0.06175,0.4675
172000000,"[1000, 1000, 1000, 1000]",-33.722429319624844,150.674682670299,64.08,38.41,0.25,0.02,41.28,0.02,-0.06075,0.42225
232000000,"[1000, 1000, 1000, 1000]",-33.72242878854066,150.67468489644426,64.29,38.47,0.28,-0.13,42.43,0.00175,-0.0375,0.41300000000000003
272000000,"[1000, 1000, 1000, 1000]",-33.722428249501625,150.67468695678318,64.48,38.53,0.31,-0.21,43.6,0.0335,-0.014750000000000001,0.38
348000000,"[1000, 1000, 1000, 1000]",-33.72242761319871,150.67468919023563,64.69,38.6,0.33,-0.22,44.61,-0.00125,0.014750000000000001,0.35125
392000000,"[1000, 1000, 1000, 1000]",-33.72242697931019,150.67469124853181,64.88,38.67,0.35,-0.14,45.79,0.00125,0.02925,0.3325
416000000,"[1000, 1000, 1000, 1000]",-33.72242624531497,150.6746934696795,65.08,38.76,0.35,-0.06,46.53,-0.008,0.0555,0.31625000000000003
464000000,"[1000, 1000, 1000, 1000]",-33.72242552756511,150.67469550813277,65.27,38.84,0.34,0.08,47.44,-0.0055,0.058750000000000004,0.2975
536000000,"[1000, 1000, 1000, 1000]",-33.72242471049857,150.67469770044252,65.48,38.93,0.32,0.21,48.23,-0.00975,0.0465,0.269
568000000,"[1000, 1000, 1000, 1000]",-33.72242392339261,150.67469970737196,65.66,39.01,0.3,0.36,49.04,-0.01425,0.05225,0.27675
644000000,"[1000, 1000, 1000, 1000]",-33.72242303872649,150.67470186194598,65.86,39.11,0.28,0.48,49.75,-0.0045000000000000005,0.0565,0.2535
692000000,"[1000, 1000, 1000, 1000]",-33.72242219549846,150.67470383165474,66.04,39.2,0.27,0.59,50.47,0.008,0.03625,0.23900000000000002
720000000,"[1000, 1000, 1000, 1000]",-33.72242125589812,150.67470594359474,66.24,39.31,0.26,0.67,51.11,0.00175,0.025750000000000002,0.2155
764000000,"[1000, 1000, 1000, 1000]",-33.722420366474694,150.67470787162398,66.42,39.41,0.27,0.72,51.76,0.0045000000000000005,0.010750000000000001,0.21425
832000000,"[1000, 1000, 1000, 1000]",-33.72241938070478,150.674709935647,66.61,39.52,0.28,0.72,52.33,0.016,-0.00025,0.20775000000000002
868000000,"[1000, 1000, 1000, 1000]",-33.72241845131723,150.6747118170605,66.78,39.62,0.29,0.69,53.0,-0.01225,-0.0145,0.1985
940000000,"[1000, 1000, 1000, 1000]",-33.72241742405375,150.67471382889542,66.97,39.73,0.29,0.64,53.34,-0.006,-0.02725,0.192
984000000,"[-811, 811, -811, 811]",-33.72241647073323,150.67471566426164,67.14,39.84,0.29,0.53,53.97,0.01325,-0.021750000000000002,0.247
32000000,"[-317, 317, -317, 317]",-33.72241558445355,150.67471766050326,67.33,39.94,0.31,0.58,55.24,-0.0175,0.0625,0.635
112000000,"[1000, 1000, 1000, 1000]",-33.72241484482107,150.67471947096382,67.49,40.02,0.3,0.79,57.29,-0.01,0.077,0.67525
144000000,"[1000, 1000, 1000, 1000]",-33.72241398359117,150.67472141090016,67.67,40.12,0.28,0.91,59.1,-0.03425,0.0225,0.635
192000000,"[1000, 1000, 1000, 1000]",-33.72241313229005,150.67472318280122,67.84,40.21,0.24,0.9,60.91,-0.03025,-0.035750000000000004,0.58675
224000000,"[1000, 1000, 1000, 1000]",-33.722412154666614,150.67472508012384,68.01,40.32,0.21,0.79,62.45,-0.0195,-0.05325,0.54525
300000000,"[1000, 1000, 1000, 1000]",-33.72241120301063,150.67472681091272,68.17,40.42,0.19,0.59,64.01,-0.0085,-0.0725,0.50025
328000000,"[1000, 1000, 1000, 1000]",-33.722410118389725,150.67472866402403,68.35,40.54,0.18,0.37,65.35,-0.01725,-0.06775,0.46
368000000,"[1000, 1000, 1000, 1000]",-33.72240906646273,150.67473035419522,68.5,40.66,0.19,0.1,66.9,-0.003,-0.05775,0.42775
444000000,"[1000, 1000, 1000, 1000]",-33.72240787088681,150.67473216182623,68.67,40.79,0.2,-0.09,68.15,0.0145,-0.055,0.3965
484000000,"[1000, 1000, 1000, 1000]",-33.722406715780664,150.67473380670998,68.82,40.92,0.21,-0.2,69.05,-0.0055,-0.0185,0.3835
516000000,"[1000, 1000, 1000, 1000]",-33.7224054104016,150.67473556006,68.99,41.07,0.22,-0.28,70.08,0.00725,-0.004,0.35175
592000000,"[1000, 1000, 1000, 1000]",-33.72240415844194,150.67473714951393,69.13,41.21,0.22,-0.3,71.12,0.00025,0.00625,0.34825
624000000,"[1000, 1000, 1000, 1000]",-33.72240275536273,150.67473883759803,69.29,41.36,0.21,-0.27,72.03,-0.00875,0.0125,0.31175
668000000,"[0, 0, 0, 0]",-33.72240145542846,150.67474035308445,69.43,41.51,0.2,-0.16,72.96,0.01125,0.09125,0.30725
748000000,"[0, 0, 0, 0]",-33.72240034559551,150.6747411550004,69.5,41.63,0.18,0.19,73.4,-0.009000000000000001,0.17075,-0.02325
784000000,"[513, -513, 513, -513]",-33.72239947900373,150.67474141373677,69.53,41.72,0.09,0.73,73.31,-0.026000000000000002,0.18425,-0.068
816000000,"[725, -725, 725, -725]",-33.7223985675068,150.67474150842168,69.54,41.83,-0.19,1.38,72.36,-0.095,0.185,-0.47975
896000000,"[999, -999, 999, -999]",-33.722397741115444,150.67474142598948,69.53,41.92,-0.41,1.78,70.93,-0.057,0.17,-0.7305
920000000,"[999, -999, 999, -999]",-33.72239684871469,150.67474118283909,69.51,42.02,-0.65,2.15,68.33,-0.033,0.1395,-1.1187500000000001
968000000,"[254, -254, 254, -254]",-33.72239602249537,150.67474086574927,69.48,42.11,-0.8,2.39,64.47,0.017,0.07925,-1.29475
40000000,"[0, 0, 0, 0]",-33.7223951660312,150.67474055393447,69.45,42.2,-0.82,2.45,61.03,0.08975,0.0305,-1.19175
88000000,"[0, 0, 0, 0]",-33.72239443673732,150.67474032678206,69.43,42.28,-0.61,2.38,57.68,0.145,-0.022,-1.07175
136000000,"[0, 0, 0, 0]",-33.7223937060023,150.6747399673139,69.39,42.36,-0.28,2.19,55.15,0.166,-0.076,-0.724
176000000,"[0, 0, 0, 0]",-33.722393077121254,150.67473950240745,69.35,42.43,0.21,1.88,52.99,0.17250000000000001,-0.08875,-0.5645
220000000,"[-1000, 1000, -1000, 1000]",-33.72239243517562,150.67473901856602,69.31,42.51,0.51,1.59,51.61,0.06325,-0.124,-0.2575
256000000,"[-1000, 1000, -1000, 1000]",-33.72239193162006,150.6747387097303,69.28,42.56,0.57,1.41,51.46,0.0085,-0.10875,0.01925
364000000,"[0, 0, 0, 0]",-33.722391424027364,150.67473843379275,69.25,42.62,0.34,0.97,52.28,-0.10325000000000001,-0.09075,0.19925
320000000,"[0, 0, 0, 0]",-33.722390949304575,150.67473816988868,69.23,42.67,0.07,0.77,52.75,-0.1315,-0.064,0.19875
436000000,"[0, 0, 0, 0]",-33.72239043636716,150.6747378938519,69.2,42.73,-0.29,0.6,53.28,-0.1265,-0.043500000000000004,0.17675
480000000,"[0, 0, 0, 0]",-33.722389972091136,150.67473766572147,69.18,42.78,-0.56,0.53,53.69,-0.09825,-0.0125,0.17275000000000001
544000000,"[0, 0, 0, 0]",-33.72238948560511,150.6747374612027,69.16,42.83,-0.78,0.53,54.28,-0.03325,0.0135,0.16375
576000000,"[0, 0, 0, 0]",-33.72238905403394,150.6747373156577,69.15,42.88,-0.75,0.65,54.75,0.045,0.0545,0.15175
648000000,"[1000, 1000, 1000, 1000]",-33.722388562346964,150.67473723054513,69.14,42.94,-0.58,0.79,55.15,0.06725,0.0625,0.1495
692000000,"[1000, 1000, 1000, 1000]",-33.72238800361541,150.67473727738394,69.14,43.0,-0.39,0.8,55.45,0.07525,-0.02375,0.1255
720000000,"[1000, 1000, 1000, 1000]",-33.722387272018324,150.67473745409342,69.16,43.08,-0.05,0.53,55.92,0.0745,-0.06625,0.10375000000000001
768000000,"[1000, 1000, 1000, 1000]",-33.722386478528136,150.67473771686403,69.19,43.17,0.07,0.29,56.14,0.043000000000000003,-0.1115,0.09725
840000000,"[1000, 1000, 1000, 1000]",-33.72238549228575,150.67473809628265,69.22,43.28,0.11,-0.05,56.37,0.00925,-0.10425,0.0795
880000000,"[1000, 1000, 1000, 1000]",-33.722384470729594,150.67473852787526,69.26,43.39,0.05,-0.31,56.54,-0.04975,-0.1085,0.06325
948000000,"[0, 0, 0, 0]",-33.72238330327243,150.67473904715064,69.31,43.52,-0.17,-0.59,56.79,-0.045,0.027,0.04225
992000000,"[0, 0, 0, 0]",-33.72238225457798,150.67473951272996,69.35,43.63,-0.29,-0.46,56.92,-0.035,0.09475,0.04525
20000000,"[0, 0, 0, 0]",-33.72238115420358,150.6747400074275,69.4,43.76,-0.42,0.05,57.11,-0.0315,0.19125,0.06375
68000000,"[0, 0, 0, 0]",-33.72238017743657,150.67474045610118,69.44,43.87,-0.45,0.54,57.22,0.0075,0.23125,0.051500000000000004
132000000,"[0, 0, 0, 0]",-33.72237916892154,150.67474092858205,69.48,43.98,-0.41,1.2,57.35,0.029,0.24725,0.04425
176000000,"[0, 0, 0, 0]",-33.7223782891011,150.67474134408215,69.52,44.07,-0.31,1.91,57.48,0.0345,0.23700000000000002,0.04975
240000000,"[0, 0, 0, 0]",-33.72237739473188,150.67474176108027,69.56,44.17,-0.16,2.62,57.62,0.03775,0.202,0.02875
276000000,"[0, 0, 0, 0]",-33.722376624278134,150.674742106349,69.59,44.26,-0.06,2.98,57.71,0.045,0.114,0.04025
336000000,"[0, 0, 0, 0]",-33.7223758483801,150.67474243033328,69.62,44.35,0.01,3.26,57.81,0.024,0.0925,0.03825
372000000,"[0, 0, 0, 0]",-33.7223751843861,150.67474268104448,69.65,44.42,0.03,3.38,57.91,0.00075,0.015,0.03125
440000000,"[0, 0, 0, 0]",-33.72237451858436,150.67474290335588,69.67,44.49,-0.02,3.32,58.0,-0.0325,-0.03825,0.02225
484000000,"[0, 0, 0, 0]",-33.72237394998074,150.67474307044216,69.68,44.56,-0.11,3.08,58.09,-0.04225,-0.09725,0.02125
512000000,"[0, 0, 0, 0]",-33.72237337900014,150.67474322176326,69.7,44.62,-0.22,2.75,58.16,-0.021,-0.13825,0.02775
560000000,"[0, 0, 0, 0]",-33.722372888108836,150.67474334525883,69.71,44.67,-0.3,2.3,58.24,-0.021,-0.148,0.0235
636000000,"[0, 0, 0, 0]",-33.722372388261114,150.67474347242958,69.72,44.73,-0.34,1.87,58.31,0.0005,-0.14350000000000002,0.034
672000000,"[0, 0, 0, 0]",-33.72237194889292,150.67474359068433,69.73,44.78,-0.32,1.42,58.38,0.01025,-0.13825,0.01575
736000000,"[0, 0, 0, 0]",-33.722371487857764,150.67474372375918,69.74,44.83,-0.25,1.06,58.44,0.01975,-0.1,0.016
784000000,"[0, 0, 0, 0]",-33.72237106819311,150.67474385179327,69.75,44.88,-0.13,0.76,58.51,0.04575,-0.05725,0.03025
808000000,"[0, 0, 0, 0]",-33.72237061237349,150.67474399450666,69.77,44.93,-0.05,0.66,58.55,0.02525,-0.028,-0.00125
896000000,"[0, 0, 0, 0]",-33.72237018584664,150.67474412752776,69.78,44.97,0.02,0.66,58.6,0.0225,0.04775,0.00425
932000000,"[0, 0, 0, 0]",-33.72236971581828,150.6747442703239,69.79,45.03,0.05,0.77,58.64,0.0175,0.067,0.02225
968000000,"[0, 0, 0, 0]",-33.722369276769335,150.67474439905388,69.8,45.07,0.02,1.07,58.69,-0.011,0.11525,0.02925
36000000,"[0, 0, 0, 0]",-33.722368801655435,150.67474453398674,69.82,45.13,-0.03,1.4,58.73,-0.0195,0.13,0.00475
84000000,"[0, 0, 0, 0]",-33.72236837121308,150.67474465388926,69.83,45.17,-0.11,1.79,58.77,-0.02425,0.12875,0.029750000000000002
112000000,"[0, 0, 0, 0]",-33.72236792265187,150.6747447782683,69.84,45.22,-0.17,2.12,58.8,-0.01525,0.11675,0.017
160000000,"[0, 0, 0, 0]",-33.72236753176204,150.674744887082,69.85,45.27,-0.2,2.46,58.84,0.0015,0.09175,0.00575
232000000,"[0, 0, 0, 0]",-33.722367138200774,150.67474499665232,69.86,45.31,-0.19,2.61,58.87,-0.0045000000000000005,0.0445,-0.005
296000000,"[0, 0, 0, 0]",-33.72236680385654,150.6747450878964,69.87,45.35,-0.13,2.69,58.9,0.031,0.00175,0.012750000000000001
328000000,"[0, 0, 0, 0]",-33.722366471279116,150.6747451734244,69.88,45.39,-0.06,2.65,58.93,0.01925,-0.018000000000000002,0.008
396000000,"[0, 0, 0, 0]",-33.722366187672584,150.67474523839067,69.88,45.42,0.03,2.48,58.96,0.02375,-0.05575,0.0055
424000000,"[0, 0, 0, 0]",-33.72236589922584,150.6747452915847,69.89,45.45,0.07,2.3,58.98,0.0035,-0.064,0.0105
496000000,"[0, 0, 0, 0]",-33.72236564446234,150.67474532515243,69.89,45.48,0.07,1.99,59.02,-0.003,-0.09125,0.0185
528000000,"[0, 0, 0, 0]",-33.72236537595763,150.67474535002444,69.89,45.51,0.01,1.73,59.06,-0.0265,-0.07100000000000001,-0.006500000000000001
576000000,"[0, 0, 0, 0]",-33.72236513201212,150.6747453689169,69.89,45.53,-0.05,1.54,59.09,-0.026000000000000002,-0.06925,0.01825
648000000,"[0, 0, 0, 0]",-33.72236487043134,150.674745392806,69.9,45.56,-0.12,1.38,59.14,-0.025750000000000002,-0.0545,0.004
688000000,"[0, 0, 0, 0]",-33.72236463122237,150.67474542349478,69.9,45.59,-0.17,1.26,59.19,-0.02725,-0.01525,0.01625
720000000,"[0, 0, 0, 0]",-33.722364374935204,150.67474546912874,69.9,45.62,-0.17,1.23,59.25,0.012,-0.005,0.0135
800000000,"[0, 0, 0, 0]",-33.72236414152478,150.67474552219298,69.91,45.64,-0.12,1.27,59.31,0.02775,0.0345,0.01625
832000000,"[0, 0, 0, 0]",-33.72236389910997,150.67474558978165,69.92,45.67,-0.06,1.34,59.36,0.02925,0.05575,-0.00475
876000000,"[0, 0, 0, 0]",-33.7223637514609,150.67474567860307,69.92,45.69,0.03,1.46,59.3,0.04075,0.0525,-0.02775
948000000,"[0, 0, 0, 0]",-33.72236359804421,150.67474577517078,69.93,45.7,0.13,1.57,59.21,0.035250000000000004,0.049,-0.02875
988000000,"[0, 0, 0, 0]",-33.72236346265753,150.67474585914667,69.94,45.72,0.22,1.67,59.14,0.02325,0.03975,-0.0405
16000000,"[0, 0, 0, 0]",-33.722363322170075,150.67474593921753,69.95,45.73,0.27,1.75,59.07,0.0125,0.025750000000000002,-0.03325
92000000,"[0, 0, 0, 0]",-33.72236319810175,150.6747460007292,69.95,45.75,0.28,1.79,59.01,-0.0025,0.027,-0.0135
116000000,"[0, 0, 0, 0]",-33.72236307040158,150.67474605459708,69.96,45.76,0.24,1.8,58.96,-0.015,-0.009000000000000001,-0.0032500000000000003
